id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fingerprint_device_manager,fingerprint.device.manager,model_fingerprint_device,group_fingerprint_device_manager,1,1,1,1
access_fingerprint_device_user,fingerprint.device.user,model_fingerprint_device,hr_attendance.group_hr_attendance_user,1,0,0,0
access_fingerprint_device_log_officer,fingerprint.device.log.officer,model_fingerprint_device_log,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_fingerprint_device_log_manager,fingerprint.device.log.manager,model_fingerprint_device_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_fingerprint_device_log_device_mgr,fingerprint.device.log.device.mgr,model_fingerprint_device_log,group_fingerprint_device_manager,1,1,1,1
access_fingerprint_attendance_policy_officer,fingerprint.attendance.policy.officer,model_fingerprint_attendance_policy,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_fingerprint_attendance_policy_manager,fingerprint.attendance.policy.manager,model_fingerprint_attendance_policy,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_daily_status_officer,hr.attendance.daily.status.officer,model_hr_attendance_daily_status,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_daily_status_manager,hr.attendance.daily.status.manager,model_hr_attendance_daily_status,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_face_attendance_log_own,face.attendance.log.own,model_face_attendance_log,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_face_attendance_log_officer,face.attendance.log.officer,model_face_attendance_log,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_face_attendance_log_manager,face.attendance.log.manager,model_face_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
