id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_type_employee,hr.overtime.type.employee,model_hr_overtime_type,base.group_user,1,0,0,0
access_hr_overtime_type_user,hr.overtime.type.user,model_hr_overtime_type,group_overtime_user,1,0,0,0
access_hr_overtime_type_admin,hr.overtime.type.admin,model_hr_overtime_type,group_overtime_admin,1,1,1,1
access_hr_overtime_request_employee,hr.overtime.request.employee,model_hr_overtime_request,base.group_user,1,1,1,1
access_hr_overtime_request_user,hr.overtime.request.user,model_hr_overtime_request,group_overtime_user,1,1,1,1
access_hr_overtime_request_hr,hr.overtime.request.hr,model_hr_overtime_request,group_overtime_hr_officer,1,1,1,0
access_hr_overtime_request_admin,hr.overtime.request.admin,model_hr_overtime_request,group_overtime_admin,1,1,1,1
access_hr_overtime_approval_line_employee,hr.overtime.approval.line.employee,model_hr_overtime_approval_line,base.group_user,1,0,0,0
access_hr_overtime_approval_line_user,hr.overtime.approval.line.user,model_hr_overtime_approval_line,group_overtime_user,1,0,0,0
access_hr_overtime_approval_line_hr,hr.overtime.approval.line.hr,model_hr_overtime_approval_line,group_overtime_hr_officer,1,1,0,0
access_hr_overtime_approval_line_admin,hr.overtime.approval.line.admin,model_hr_overtime_approval_line,group_overtime_admin,1,1,1,1
access_hr_overtime_refuse_wizard_employee,hr.overtime.refuse.wizard.employee,model_hr_overtime_refuse_wizard,base.group_user,1,1,1,0
access_hr_overtime_refuse_wizard,hr.overtime.refuse.wizard,model_hr_overtime_refuse_wizard,group_overtime_user,1,1,1,0
