id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fingerprint_device_manager,fingerprint.device.manager,model_fingerprint_device,group_fingerprint_device_manager,1,1,1,1
access_fingerprint_device_user,fingerprint.device.user,model_fingerprint_device,hr_attendance.group_hr_attendance_user,1,0,0,0
access_fingerprint_device_log_officer,fingerprint.device.log.officer,model_fingerprint_device_log,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_fingerprint_device_log_manager,fingerprint.device.log.manager,model_fingerprint_device_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_fingerprint_device_log_device_mgr,fingerprint.device.log.device.mgr,model_fingerprint_device_log,group_fingerprint_device_manager,1,1,1,1
access_fingerprint_attendance_policy_officer,fingerprint.attendance.policy.officer,model_fingerprint_attendance_policy,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_fingerprint_attendance_policy_manager,fingerprint.attendance.policy.manager,model_fingerprint_attendance_policy,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_daily_status_officer,hr.attendance.daily.status.officer,model_hr_attendance_daily_status,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_daily_status_manager,hr.attendance.daily.status.manager,model_hr_attendance_daily_status,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_face_attendance_log_own,face.attendance.log.own,model_face_attendance_log,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_face_attendance_log_officer,face.attendance.log.officer,model_face_attendance_log,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_face_attendance_log_manager,face.attendance.log.manager,model_face_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_face_template_officer,hr.employee.face.template.officer,model_hr_employee_face_template,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_hr_employee_face_template_manager,hr.employee.face.template.manager,model_hr_employee_face_template,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_face_enroll_wizard_officer,hr.employee.face.enroll.wizard.officer,model_hr_employee_face_enroll_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_hr_employee_face_enroll_wizard_manager,hr.employee.face.enroll.wizard.manager,model_hr_employee_face_enroll_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_punch_log_officer,hr.attendance.punch.log.officer,model_hr_attendance_punch_log,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_hr_attendance_punch_log_manager,hr.attendance.punch.log.manager,model_hr_attendance_punch_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_punch_log_own,hr.attendance.punch.log.own,model_hr_attendance_punch_log,hr_attendance.group_hr_attendance_own_reader,1,0,0,0
access_hr_remote_work_request_user,hr.remote.work.request.user,model_hr_remote_work_request,base.group_user,1,1,1,1
access_hr_remote_work_request_officer,hr.remote.work.request.officer,model_hr_remote_work_request,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_hr_remote_work_request_manager,hr.remote.work.request.manager,model_hr_remote_work_request,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_remote_work_refuse_wizard_user,hr.remote.work.refuse.wizard.user,model_hr_remote_work_refuse_wizard,base.group_user,1,1,1,1
