id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_template_user,project.task.template.user,model_project_task_template,project.group_project_user,1,0,0,0
access_project_task_template_edit_only,project.task.template.edit.only,model_project_task_template,group_project_edit_only,1,1,1,0
access_project_task_template_create_move,project.task.template.create.move,model_project_task_template,group_project_create_move,1,1,1,1
access_project_task_template_manager,project.task.template.manager,model_project_task_template,group_project_custom_manager,1,1,1,1
access_project_task_template_odoo_manager,project.task.template.odoo.manager,model_project_task_template,project.group_project_manager,1,1,1,1
access_project_task_template_system,project.task.template.system,model_project_task_template,base.group_system,1,1,1,1
access_project_task_template_line_user,project.task.template.line.user,model_project_task_template_line,project.group_project_user,1,0,0,0
access_project_task_template_line_edit_only,project.task.template.line.edit.only,model_project_task_template_line,group_project_edit_only,1,1,1,1
access_project_task_template_line_create_move,project.task.template.line.create.move,model_project_task_template_line,group_project_create_move,1,1,1,1
access_project_task_template_line_manager,project.task.template.line.manager,model_project_task_template_line,group_project_custom_manager,1,1,1,1
access_project_task_template_line_odoo_manager,project.task.template.line.odoo.manager,model_project_task_template_line,project.group_project_manager,1,1,1,1
access_project_task_template_line_system,project.task.template.line.system,model_project_task_template_line,base.group_system,1,1,1,1
access_project_project_member_write,project.project.member.write,project.model_project_project,group_project_edit_only,0,1,0,0
