id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_advance_employee,hr.employee.advance.employee,model_hr_employee_advance,base.group_user,1,1,1,1
access_hr_employee_advance_user,hr.employee.advance.user,model_hr_employee_advance,group_loans_advances_user,1,1,1,1
access_hr_employee_advance_hr,hr.employee.advance.hr,model_hr_employee_advance,group_loans_advances_hr_officer,1,1,1,0
access_hr_employee_advance_admin,hr.employee.advance.admin,model_hr_employee_advance,group_loans_advances_admin,1,1,1,1
access_hr_employee_advance_approval_line_employee,hr.employee.advance.approval.line.employee,model_hr_employee_advance_approval_line,base.group_user,1,0,0,0
access_hr_employee_advance_approval_line_hr,hr.employee.advance.approval.line.hr,model_hr_employee_advance_approval_line,group_loans_advances_hr_officer,1,1,0,0
access_hr_employee_advance_approval_line_admin,hr.employee.advance.approval.line.admin,model_hr_employee_advance_approval_line,group_loans_advances_admin,1,1,1,1
access_hr_employee_advance_repayment_employee,hr.employee.advance.repayment.employee,model_hr_employee_advance_repayment,base.group_user,1,0,0,0
access_hr_employee_advance_repayment_hr,hr.employee.advance.repayment.hr,model_hr_employee_advance_repayment,group_loans_advances_hr_officer,1,1,1,0
access_hr_employee_advance_repayment_admin,hr.employee.advance.repayment.admin,model_hr_employee_advance_repayment,group_loans_advances_admin,1,1,1,1
access_hr_advance_refuse_wizard,hr.advance.refuse.wizard,model_hr_advance_refuse_wizard,base.group_user,1,1,1,0
access_hr_employee_loan_employee,hr.employee.loan.employee,model_hr_employee_loan,base.group_user,1,1,1,1
access_hr_employee_loan_user,hr.employee.loan.user,model_hr_employee_loan,group_loans_advances_user,1,1,1,1
access_hr_employee_loan_hr,hr.employee.loan.hr,model_hr_employee_loan,group_loans_advances_hr_officer,1,1,1,0
access_hr_employee_loan_admin,hr.employee.loan.admin,model_hr_employee_loan,group_loans_advances_admin,1,1,1,1
access_hr_employee_loan_approval_line_employee,hr.employee.loan.approval.line.employee,model_hr_employee_loan_approval_line,base.group_user,1,0,0,0
access_hr_employee_loan_approval_line_hr,hr.employee.loan.approval.line.hr,model_hr_employee_loan_approval_line,group_loans_advances_hr_officer,1,1,0,0
access_hr_employee_loan_approval_line_admin,hr.employee.loan.approval.line.admin,model_hr_employee_loan_approval_line,group_loans_advances_admin,1,1,1,1
access_hr_employee_loan_payment_employee,hr.employee.loan.payment.employee,model_hr_employee_loan_payment,base.group_user,1,0,0,0
access_hr_employee_loan_payment_hr,hr.employee.loan.payment.hr,model_hr_employee_loan_payment,group_loans_advances_hr_officer,1,1,1,0
access_hr_employee_loan_payment_admin,hr.employee.loan.payment.admin,model_hr_employee_loan_payment,group_loans_advances_admin,1,1,1,1
access_hr_loan_refuse_wizard,hr.loan.refuse.wizard,model_hr_loan_refuse_wizard,base.group_user,1,1,1,0
